Content Manifest for Depot 232091

Manifest ID / date     : 1361696899991489210 / 8/31/2015 6:10:32 PM
Total number of files  : 13193
Total number of chunks : 27035
Total bytes on disk    : 15130547692
Total bytes compressed : 7155418640

          Size Chunks File SHA                                 Flags Name
          4594      1 28B863B2999AEF985E689A2A7C931D2AB2B6AC00     0 Engine\Shaders\TWDepthOfFieldShader.usf
          2895      1 65C7ED222F4F1D4D852C28F0B177900FC4EBFC6B     0 Engine\Shaders\TWDoFDownsample.usf
           844      1 4163EE2A783E9A028E0E718FF5B12FECBE67191F     0 Engine\Shaders\TWHBAOCompositeShader.usf
          2394      1 3F0BF15CCBCA405EE5E3C2997F6105B2F9825430     0 Engine\Shaders\TWHistogramCDFShader.usf
          2288      1 4FF92DF82CC8B3189CF8F7A8EE88EA2F1AEB8974     0 Engine\Shaders\TWHistogramEqualizationShader.usf
          1744      1 E4DAFFAD83374712E0BE1294AE24052409C2B101     0 Engine\Shaders\TWHistogramScaleShader.usf
          1980      1 2D96C2858161D48D0D7390515B1AEF2287EA77E0     0 Engine\Shaders\TWHistogramScatterShader.usf
           322      1 0BC8F8AC7435D0F504F6CA9180811EE68093C9D3     0 Engine\Shaders\TWPostProcessVertexShader.usf
          1162      1 FCF4F0D46EF9EE4DF3C308C9872589713F2583B6     0 Engine\Shaders\TWRectangleCommon.usf
          1855      1 66EBA2FD726A68A0552879DDE534D36C9EFFEAFA     0 Engine\Shaders\TWScreenSpaceReflectionShader.usf
          8845      1 2154880802FBCDB6E8E94725076E02B9C42D51CE     0 Engine\Shaders\TWScreenSpaceReflections.usf
          5050      1 65C06D18E863BF70AF90A4D100F32C2DF069FB84     0 Engine\Shaders\TWSplatterMapDensityShader.usf
           922      1 24B66512372C2156301C06A2E44E295BC76D628B     0 Engine\Shaders\TWStaticShadowViewPixelShader.usf
          8347      1 31A070890E3F8761B23C12E486CAE87F2CF60E20     0 Engine\Shaders\TWSubsurfaceScattering.usf
          2421      1 162D3EB3C736AE59B61C81DB6DAAA9A7F8FB7AE6     0 Engine\Shaders\TWSummedAreaTableShader.usf
         10605      1 23F00D2B94F4FA27D6E463E314F72E8544AE76F2     0 Engine\Shaders\TWTileMaxMotionBlur.usf
          3913      1 3AD6CF2A232B27C33D75D60E2AAFCC34E33D1B4C     0 Engine\Shaders\TemporalAA.usf
          2511      1 2B3A9478875E6396E513BD0678559A014BB6374B     0 Engine\Shaders\TemporalAAMaskShader.usf
         20141      1 2B30F9C243BBFF72AAA2301468EA22F9A7A519D2     0 Engine\Shaders\TerrainVertexFactory.usf
          9006      1 A59069FF927D9D2C0F3BA69DF99BBA94DD5AD8B3     0 Engine\Shaders\Tessellation.usf
          6655      1 F289D88AD50536B4B2A5CA968E7D8E1C149569BD     0 Engine\Shaders\TextureDensityShader.usf
          1490      1 949D9F951C074E8AE61316FC322D58CCF9C261B2     0 Engine\Shaders\TranslucencyPostRenderDepthPixelShader.usf
         17707      1 FB36BB2EB73BC72295835C13B453BDEB609525A1     0 Engine\Shaders\UberPostProcessBlendPixelShader.usf
          1293      1 E87BEBEC8E213820CFC9FBA0DF1FAB614E3AC42D     0 Engine\Shaders\UberPostProcessVertexShader.usf
          8318      1 0D14C37D8C0268142876869766E7B0D9336BFED5     0 Engine\Shaders\VelocityShader.usf
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory
             0      0 0000000000000000000000000000000000000000     0 Engine\Shaders\WorkingDirectory\DO_NOT_DELETE.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\0
         12390      1 153D9A5EE1EDAFCC91B7D8D7A6E9FA4D26A39997     0 Engine\Shaders\WorkingDirectory\KF\4168\0\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\1
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\10
          9611      1 B05A89F064D18BD3B77C39DD6AC54927696B597B     0 Engine\Shaders\WorkingDirectory\KF\4168\10\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\11
         10405      1 4A8AB1A12753FAFE20EB36FD3800578510FC03A3     0 Engine\Shaders\WorkingDirectory\KF\4168\11\WorkerLog.txt
         10008      1 F8E38B7F4CF792AD727F540D90E6BBCAD59A8189     0 Engine\Shaders\WorkingDirectory\KF\4168\1\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\2
         11199      1 4133A06AED16BA8A563338FCEABBE15DF224201F     0 Engine\Shaders\WorkingDirectory\KF\4168\2\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\3
         11596      1 59F73E260128AED1AF0984AC93D82A4FBB75C8C1     0 Engine\Shaders\WorkingDirectory\KF\4168\3\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\4
         10405      1 4A8AB1A12753FAFE20EB36FD3800578510FC03A3     0 Engine\Shaders\WorkingDirectory\KF\4168\4\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\5
         11596      1 59F73E260128AED1AF0984AC93D82A4FBB75C8C1     0 Engine\Shaders\WorkingDirectory\KF\4168\5\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\6
         10405      1 4A8AB1A12753FAFE20EB36FD3800578510FC03A3     0 Engine\Shaders\WorkingDirectory\KF\4168\6\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\7
         10405      1 4A8AB1A12753FAFE20EB36FD3800578510FC03A3     0 Engine\Shaders\WorkingDirectory\KF\4168\7\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\8
         12198      1 441FC6CB1B0CBE1FE2CB1D23041F8AB7B209ED41     0 Engine\Shaders\WorkingDirectory\KF\4168\8\WorkerLog.txt
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\WorkingDirectory\KF\4168\9
          9214      1 1A0DEDC4949D25C8F0BBC0E3285925B19FDDF51F     0 Engine\Shaders\WorkingDirectory\KF\4168\9\WorkerLog.txt
           482      1 8B84B4D757199D72C803596B9CE5E2074E5AE699     0 Engine\Shaders\XGETaskDefinitionTemplate.xml
             0      0 0000000000000000000000000000000000000000    64 Engine\Shaders\Xbox360
          1289      1 81CEAE033309B430D51C452307FCB6DEFB2E15B0     0 Engine\Shaders\Xbox360\Common360.usf
          1659      1 826E2E79926DE3C7E7E5B5EAF29A4BFAF5259F40     0 Engine\Shaders\Xbox360\MemCopyShader.usf
             0      0 0000000000000000000000000000000000000000    64 KFGame
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC
         39077      1 340354DC539E8A2DA64DD1E2797CD03D51F03A97     0 KFGame\BrewedPC\AkAudio.u
         31791      1 51198FB41CCEE4E46592C05B5FBBEC2837B4BA93     0 KFGame\BrewedPC\AkResources.upk
        197515      1 4AF77000E9F3939E1FD5A760929B7FC377A265D2     0 KFGame\BrewedPC\BaseAI.u
        309851      1 D93A20F3A6AD0F7E8B1D4BE8CA123AF077DCF338     0 KFGame\BrewedPC\Core.u
        358854      1 4CAACD9C52A2F8F08FEBD735C30668BA972375CE     0 KFGame\BrewedPC\EditorLandscapeResources.upk
       6823486      7 105EBFF317C5BF0AB4C62467DCF5EA662D1830F7     0 KFGame\BrewedPC\EditorMaterials.upk
       2751796      3 1E35B93EA6F4215F594144E2B396DFCE7D8862F2     0 KFGame\BrewedPC\EditorMeshes.upk
      11071329     11 ED8288F33C722F5AA9ACA95540C94B918592A69C     0 KFGame\BrewedPC\EditorResources.upk
        338620      1 7607EE824F8113E546F2B399F63D41CC894035AE     0 KFGame\BrewedPC\EditorShellMaterials.upk
      11090524     11 1521B8DC226B1CC54D5CB2FFED787D69E3D5FC0C     0 KFGame\BrewedPC\Engine.u
           542      1 18C1B1632397C090B68EB19B1AE5FDE2C39E51DE     0 KFGame\BrewedPC\EngineApexResources.upk
       3336398      5 B9896B3F4A7AC80F4715AAC3E4FBD315B37CF12C     0 KFGame\BrewedPC\EngineBuildings.upk
      56511244     54 87C22DA789D087F12CE5F5C3972FB573B48B7824     0 KFGame\BrewedPC\EngineDebugMaterials.upk
        117646      1 6D941260FCAA5C4603B98EFA55EE10F7432044CC     0 KFGame\BrewedPC\EngineFonts.upk
       1040398      1 6A39221F0D11C973C40C1357DD0803E12A96C74C     0 KFGame\BrewedPC\EngineMaterials.upk
        386565      1 B05157E2B5C77429066D607CD44811B0233C8D56     0 KFGame\BrewedPC\EngineMeshes.upk
         66800      1 0A7E2E736ADDD3EC1D77BB5C46BFD394135A0767     0 KFGame\BrewedPC\EngineProduction.upk
        742141      1 02B1DA419B0291777791BF38598715F51D872373     0 KFGame\BrewedPC\EngineResources.upk
          7433      1 95A3DE987D57BD39F9CA1E8D05FC5F427706F3E7     0 KFGame\BrewedPC\EngineSounds.upk
      10252105     11 4AB2DB55F25F81CF7ED21CA63AFC3A43493CEAB6     0 KFGame\BrewedPC\EngineVolumetrics.upk
         35236      1 73BC6C2E2227AFDCF1E9887ECDF2BC6B54BFE294     0 KFGame\BrewedPC\Engine_Lights.upk
      96894516     93 95D31A95F706B62A15CE2849292F6B3A9E0C34BC     0 KFGame\BrewedPC\Engine_MI_Shaders.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Functions
        120311      1 8980EFFD1B76262501B26F4C576B9DD96114CBFD     0 KFGame\BrewedPC\Functions\Engine_MaterialFunctions01.upk
        268875      1 2C2CBA1D6AE3763ADB6D01A92E5D351699170893     0 KFGame\BrewedPC\Functions\Engine_MaterialFunctions02.upk
        188173      1 4B05BF29331842873B121B9BD8F777A607D2C746     0 KFGame\BrewedPC\Functions\Engine_MaterialFunctions03.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\GFx
        199482      1 8AB470CB808824964DE193FD4717E6DAE269E33C     0 KFGame\BrewedPC\GFxUI.u
         12568      1 B0EE5E2BA912E72A96A8BB324E995D0EB49D0082     0 KFGame\BrewedPC\GFxUIEditor.u
       4694313      5 08DC0F1A43EB91FFBD14511BA5E161ED045584AD     0 KFGame\BrewedPC\GFx\UI_HUD.upk
       4594001      5 F267C7447DB8FF99198F7BF6819C9CFC051E8CC9     0 KFGame\BrewedPC\GFx\UI_Managers.upk
       8000927      9 B82C02863068DBCF7CFB03CCB0BCB0221E8E0100     0 KFGame\BrewedPC\GFx\UI_Menus.upk
        772017      1 78873A0E07D319FFC3672F8482EE1809125413F4     0 KFGame\BrewedPC\GFx\UI_PopUps.upk
      11167268     11 D928AF8FE394A9069CD78648D987648E7217C289     0 KFGame\BrewedPC\GFx\UI_Shared.upk
       1299438      2 F546C14D70B2E45B8016892002C305A9A4CBE767     0 KFGame\BrewedPC\GFx\UI_Widgets.upk
       1938988      2 CE56EEBB138D62A5812B464497CA6185D905EEFC     0 KFGame\BrewedPC\GFx\UI_World.upk
       1313685      2 91CD45B9FC75DDE523C30CAD78DE539950BA759C     0 KFGame\BrewedPC\GameFramework.u
       4864373      5 8A3E29FF97F7716F1DECAF08D438E4912876F8D6     0 KFGame\BrewedPC\GlobalShaderCache-PC-D3D-SM4.bin
       5845889      6 C90667E61C3A12B825ACEBA5FD1A8C0F12F2311F     0 KFGame\BrewedPC\GlobalShaderCache-PC-D3D-SM5.bin
       1233965      2 DF7F32B16C1831024691983C9CDF66E9C95B8B13     0 KFGame\BrewedPC\IpDrv.u
       9302179      9 1672A2C06CFA94C0A98348A2C035E673E92ED2DA     0 KFGame\BrewedPC\KFGame.u
       2219015      3 681DBEB3DF7157F0F9CCC6A0641670E7619F08FC     0 KFGame\BrewedPC\KFGameContent.u
      48344413     47 7372083DDE8A4403DBB6B596B582D04C0C60F9EB     0 KFGame\BrewedPC\LocalShaderCache-PC-D3D-SM4.upk
      53987802     52 CEE126B3F0FB1F396324A5E1AF41B7FEF378E617     0 KFGame\BrewedPC\LocalShaderCache-PC-D3D-SM5.upk
           141      1 A73C4EDED9D0997E633B5168D9F68384873F6A84     0 KFGame\BrewedPC\MapTemplateIndex.upk
      10403359     10 1C12F1252474A867EB0DD9FC302C1F2673FC2DE7     0 KFGame\BrewedPC\MapTemplates.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\BioticsLab
        211167      1 905948A185BE67B10638B28356020901E181B214     0 KFGame\BrewedPC\Maps\BioticsLab\FX_BioticsLab.kfm
     130611444    125 0AE7CD6126F818DD7A742093B2C3871AC28C19EB     0 KFGame\BrewedPC\Maps\BioticsLab\KF-BioticsLab.kfm
       2163730      3 25E68CBD885876911209A79C3C909738927872EA     0 KFGame\BrewedPC\Maps\BioticsLab\LIGHTS_BioticsLab.kfm
        258666      1 600E5E89F2797C37C8891DCE763905F5CAB2C05B     0 KFGame\BrewedPC\Maps\BioticsLab\SND_BioticsLab.kfm
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\BurningParis
      23464776     23 D7B539AD2D29A5BB0F18D8C077D76AE35C4B5E8E     0 KFGame\BrewedPC\Maps\BurningParis\ART_BurningParis.kfm
         35618      1 80124DDCD30366DF11BDF88CF667E5F817EAAA13     0 KFGame\BrewedPC\Maps\BurningParis\BLOOD_BurningParis.kfm
        313273      1 71616E0A9DDD1CF7EBE5220A301FC65DED0ED296     0 KFGame\BrewedPC\Maps\BurningParis\FX_BurningParis.kfm
     151504081    145 0F86D3AFF9F67B6411328C1DE8D22155AB9A9F61     0 KFGame\BrewedPC\Maps\BurningParis\KF-BurningParis.kfm
       1967679      2 7541B25EDC92A527B16A9EDE69EF516E9AA104F2     0 KFGame\BrewedPC\Maps\BurningParis\LIGHTS_BurningParis.kfm
        398503      1 366BF490C7F9909414167505055501620355B1E9     0 KFGame\BrewedPC\Maps\BurningParis\SND_BurningParis.kfm
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\Catacombs
     101533534     99 9BB61774061DD4C493D12F7E546C33B9182D610B     0 KFGame\BrewedPC\Maps\Catacombs\ART_Catacombs.kfm
         66636      1 C18E1558B21F3335C26A7A215CD6CF945BCC7458     0 KFGame\BrewedPC\Maps\Catacombs\BLOOD_Catacombs.kfm
        211973      1 7987F04ED171DDFCEFE3D741B75B8A5FA36FC892     0 KFGame\BrewedPC\Maps\Catacombs\FX_Catacombs.kfm
      23685076     23 8FEDB7F143DC36E923D45347DF3630D9626D477C     0 KFGame\BrewedPC\Maps\Catacombs\KF-Catacombs.kfm
       3001426      3 A05BB71276C4531868CF7B418595488B038A63C9     0 KFGame\BrewedPC\Maps\Catacombs\LIGHTS_Catacombs.kfm
        231964      1 E8BBC3489DB6554728B5FE7082F1D7E13F7C74FA     0 KFGame\BrewedPC\Maps\Catacombs\SND_Catacombs.kfm
         17846      1 C1A4154C62E6A6E3F01479CA09FC747D6813F06B     0 KFGame\BrewedPC\Maps\Entry.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\EvacuationPoint
       4309117      5 AF0E1D460AC4EF28379E4E54C099DCE3904052D0     0 KFGame\BrewedPC\Maps\EvacuationPoint\ART2_EvacuationPoint.kfm
       5451349      6 736F0BCBFC79812FB0C6DCF75BBDBC3E1504CCEF     0 KFGame\BrewedPC\Maps\EvacuationPoint\ART3_EvacuationPoint.kfm
          3351      1 ED0D028E6E9E60A6A9663AEA84C26724B0E7DC75     0 KFGame\BrewedPC\Maps\EvacuationPoint\ART_EvacuationPoint.kfm
         90918      1 C5A9CA687E533952551E89D32A2003D80381C155     0 KFGame\BrewedPC\Maps\EvacuationPoint\BLOOD_EvacuationPoint.kfm
        236965      1 2945FECC84AB1B8569440BC63E70668758F2050E     0 KFGame\BrewedPC\Maps\EvacuationPoint\FX_EvacuationPoint.kfm
     190899817    184 307B38279E0E3DAEF7873AEA3716B1848A08DE1B     0 KFGame\BrewedPC\Maps\EvacuationPoint\KF-EvacuationPoint.kfm
       3199662      4 E0518D9E77B34260E100A95F50DC541B14E570B8     0 KFGame\BrewedPC\Maps\EvacuationPoint\LIGHTS_EvacuationPoint.kfm
        582904      1 C7DBA74E84681E441CC37386B53699FBA241D8FE     0 KFGame\BrewedPC\Maps\EvacuationPoint\SND_EvacuationPoint.kfm
        213637      1 6D9F484A75C1CB7156D4395CD87C02240405D94C     0 KFGame\BrewedPC\Maps\KFMainMenu.kfm
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\Manor
      19563831     19 0BE63E079AAB5655EC37ECD157B6A6B8C151DBFF     0 KFGame\BrewedPC\Maps\Manor\ART2_Manor.kfm
        410745      1 86229043FF33255716EFC2529D22E653C4BD053F     0 KFGame\BrewedPC\Maps\Manor\ART3_Manor.kfm
      26226877     26 53077C00F4D9538C5553A8CC830AC53F6CF84344     0 KFGame\BrewedPC\Maps\Manor\ART_Manor.kfm
        326888      1 A1A40DB8E5AB6623327E5743681F9AD321DA5900     0 KFGame\BrewedPC\Maps\Manor\FX_Manor.kfm
      48535321     47 4144A4C8C9E7FDBDA89C331AFBD5945C1132B098     0 KFGame\BrewedPC\Maps\Manor\KF-VolterManor.kfm
       3156170      4 BFF37AA10ED33B96C8ACF173DBF05AD0D7D83E4E     0 KFGame\BrewedPC\Maps\Manor\LIGHTS_Manor.kfm
        452478      1 409CB7DB06992C7F891B42BD75252446B0B13564     0 KFGame\BrewedPC\Maps\Manor\SND_Manor.kfm
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\Outpost
      14206535     14 32130153F4161D3B9A29E54A7AD0E6D2C6A25BF4     0 KFGame\BrewedPC\Maps\Outpost\ART_Outpost.kfm
         48296      1 A3AD2C41FCDE217B4C49C1CB59E7BBFA2AEAA52F     0 KFGame\BrewedPC\Maps\Outpost\BLOOD_Outpost.kfm
        209635      1 AD2C4CF9528ADCCD866BB6430CFDD433FE596450     0 KFGame\BrewedPC\Maps\Outpost\FX_Outpost.kfm
      75587758     73 3FFCB91D74B57ABFEA2772F25866D26202888CB9     0 KFGame\BrewedPC\Maps\Outpost\KF-Outpost.kfm
       3118017      3 B8702787F14FA2CB1C670A34D59B78DF8BB9FE4D     0 KFGame\BrewedPC\Maps\Outpost\LIGHTS_Outpost.kfm
        356415      1 7577DB50BDE871787B967A1861C1B4ABE53BB24F     0 KFGame\BrewedPC\Maps\Outpost\SND_Outpost.kfm
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\SDK
        223656      1 E51F65A59AD663E53C3C7BD42C725B33C11A7B7A     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Alberts.kfm
        223594      1 E6C2C88DB2578A171C07FA35BB78AB5262B7F68B     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Ana.kfm
        223605      1 0D9F0951BDF5E251CC66833BB7D1E5FD60DFED17     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Briar.kfm
        223973      1 22619330AC5D724DB6FE6143F0D1085FC035B3A6     0 KFGame\BrewedPC\Maps\SDK\ItemTest_ClassicBriar.kfm
        224167      1 428829579F2426A281F8BD7139FC2CBBF9912FAA     0 KFGame\BrewedPC\Maps\SDK\ItemTest_ClassicMasterson.kfm
        224030      1 AC3488EF42D5D6C123555CF9B5E7C91A14DD447E     0 KFGame\BrewedPC\Maps\SDK\ItemTest_DJSkully.kfm
        223783      1 2DEEE65A5C9CD3C397B0B97FFE26AFCD13E23122     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Donovan.kfm
        223765      1 7FE77389131FED49490D0D977757D6BD5F17EAEF     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Knight.kfm
        223849      1 C2D7A2EF1D4CBE45A3BCEF208278D1F54D4BDBAD     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Masterson.kfm
        223733      1 EFE4845B13E6F724D5F7AADA2996A110C69FB41D     0 KFGame\BrewedPC\Maps\SDK\ItemTest_MrFoster.kfm
        223653      1 059B0FB4A072A3CC5207A9F56F428D25C9D8D060     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Strasser.kfm
        223752      1 209CCA8AF02AC37F81767FB56E7992AC53492418     0 KFGame\BrewedPC\Maps\SDK\ItemTest_Tanaka.kfm
        748194      1 FE60AC23DFE91BB632629AF0AD19F6AE552E81CE     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Demo_Map.kfm
        488932      1 1667FE7D425EB7FE78DA068A26BCB131DC2578B3     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Destruction.kfm
        186403      1 F38D6822C5D7747AF575FEC9BFDDAE3BBD581147     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Door_Template.kfm
       2067853      2 DFA09878E9A823F4EA9A93541F65448A5F6A7855     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Exterior_Gameplay.kfm
        559945      1 66D428CA692FFDD1BDB80F3293BA2C4FA12FF534     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Interior_Gameplay.kfm
        312948      1 A162946C94F96085A83ECD833BF503A7E578C5D6     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Modular_Template.kfm
        333758      1 D549EA570EC169E8B1A7E18703B90104686125FA     0 KFGame\BrewedPC\Maps\SDK\Mod_Tools_Spawn_Template.kfm
        279102      1 ED5B6AA0AEE74D7A47F79D493391885AC9A56616     0 KFGame\BrewedPC\Maps\SDK\SkinTest_Weapons.kfm
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Maps\Templates
       2219822      3 484F6E14726617EBCEFF7CDAD240233442558D53     0 KFGame\BrewedPC\Maps\Templates\Exterior_Gameplay_Template.umap
        590042      1 7C5F440F6A89E06CA863F4591F205BFB1A3FF566     0 KFGame\BrewedPC\Maps\Templates\Interior_Gameplay_Template.umap
        463596      1 DCCA2557B97B09F2D6A5028649FFDEAC6D259353     0 KFGame\BrewedPC\MaterialTemplates.upk
      10312338     10 2ED0014094B9ADF6976E36EBA3D1920C58F068D1     0 KFGame\BrewedPC\MobileEngineMaterials.upk
       7234620      7 0CEFDBA3142C32D8D9434D9991FC645F544CACCD     0 KFGame\BrewedPC\MobileResources.upk
       1615918      2 56DB03BAB0AB8396ABE363AD967D7EEE1038D7EE     0 KFGame\BrewedPC\NodeBuddies.upk
        495587      1 9DB18E8ECC7FB7BD90E6E2EA07B21640FF057F89     0 KFGame\BrewedPC\OnlineSubsystemSteamworks.u
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\AI
         91478      1 EFA3A7E4DF94BA6E2862159F27404ECB0AF0C6DB     0 KFGame\BrewedPC\Packages\AI\AI_Editor_Tools.upk
        546526      1 6BDDFB5505A001C06F21866AF060C28F2697A6FE     0 KFGame\BrewedPC\Packages\AI\BT_AI_EditorResources.upk
          9475      1 A1705A144D56B8CCC806001B3CC2F2D97963CD25     0 KFGame\BrewedPC\Packages\AI\BT_AI_Fleshpound.upk
          4376      1 2E6E482C9E56E77DF97A56D0CBC5700EF2F7A3E8     0 KFGame\BrewedPC\Packages\AI\BT_AI_HANS.upk
          4445      1 0A221B839E7955E6E72E6B84F65FB781BC3DB05C     0 KFGame\BrewedPC\Packages\AI\BT_AI_HUSK.upk
          3326      1 75B3FB43382A31424347048A96EAA36B8B60FF73     0 KFGame\BrewedPC\Packages\AI\BT_AI_Siren.upk
          4118      1 D20DB65748CADEE5D060B4BA7444A6E8CC432344     0 KFGame\BrewedPC\Packages\AI\BT_AI_Zeds.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\AI\Debug
        975747      1 36F5324E306F7EE286370057F366A6604BF86EFB     0 KFGame\BrewedPC\Packages\AI\Debug\AI_Debug_Helpers.upk
         16134      1 75115BF9E35E962C22BE8FBE335BBC342B79BA11     0 KFGame\BrewedPC\Packages\AI\Debug\ZED_AI_DEBUG_Clot_ARCH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Audio
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Audio\Ambient
          2500      1 7D233B72A1CFBAB67593DCE6300DB94661B2C83B     0 KFGame\BrewedPC\Packages\Audio\Ambient\AK_ENV_Manor.upk
         51934      1 7243A121ED7011855BA55FC28AA89DDDDC1A5919     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_BioticsLab.upk
         23198      1 31CE6D6E192616911EA1DB8C28843D6D85A7AD8D     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_BurningParis.upk
          6181      1 CEE68ACDBEBAB4565EA803DF4F507954FE45D296     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_Catacombs.upk
          4849      1 0E512A4EDB3C1D84393FD458851369EE737611C4     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_Destruction.upk
         11924      1 D0868ECFE643D3029D529A50EA3B4FFF2449FCE4     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_EvacuationPoint.upk
          9936      1 BA845AA194681BA68252A50DA16D7B63DA5E54A5     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_Manor.upk
          6851      1 186CFB182EB0C6D2DB15F7868313A0A8645B97ED     0 KFGame\BrewedPC\Packages\Audio\Ambient\WW_ENV_Outpost.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Audio\Music
       4077756      4 B4528E398AC0F162D53D2ED4419A94CDDB65EAA1     0 KFGame\BrewedPC\Packages\Audio\Music\AUD_Music_MainMenu.upk
         54914      1 8935AE966DE549278E55008E45A56F5469040451     0 KFGame\BrewedPC\Packages\Audio\Music\WW_MACT_Default.upk
         12793      1 50FA79E19F6D8A98F00E896E4B3CB80A7E538F85     0 KFGame\BrewedPC\Packages\Audio\Music\WW_MAMB_Default.upk
          1992      1 6213CD8241AFA9993390766909ADE6BC3C3E55E0     0 KFGame\BrewedPC\Packages\Audio\Music\WW_MMNU_Login.upk
          2892      1 EF71E5E7CCDC587C730459CE70A06A5FA67BCA5E     0 KFGame\BrewedPC\Packages\Audio\Music\WW_MSTG_Global.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Audio\SFX
          1623      1 418E01844148C3D41A2C4CA372CE624C248571D4     0 KFGame\BrewedPC\Packages\Audio\SFX\AK_GLO_Runtime.upk
          1133      1 37C6455E841B03B3AB9DBD5972B0C388AA268B12     0 KFGame\BrewedPC\Packages\Audio\SFX\AK_WEP_SA_MB500.upk
           141      1 69634DB51FCF8A526A840E8B07E2B60CD35E5BB7     0 KFGame\BrewedPC\Packages\Audio\SFX\AK_ZED_Clot.upk
           141      1 5B162103D11E46678D2E5A17F55C448C45B5A354     0 KFGame\BrewedPC\Packages\Audio\SFX\AK_ZED_Clot_Alpha.upk
           915      1 8591C12EBA1433EC43EF5BF4DE04E6F180E8D0DF     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_DEV_Placeholders.upk
          1464      1 FD32B66DF1800F8ED5965EE26265AA1EB325D22B     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_DEV_TestTones.upk
